% stylo_features LexicalDiversity,AvgSentenceLength,UniqueWordCount,LargeWordCount,WordCount,AvgCharactersPerParagraph,AvgWordLength,CharCount,Complexity,SynClassification,AvgSyllables,PctLargeWords,PctPunctuation,WordGroups,PctWordGroups,Readability,AvgWordsPerParagraph,AvgSentencesPerParagraph
@relation orig_features

@attribute Author {g, m, u, a, e, p, c, t, n, d, b, i, q, k, s, h, v, f, w, r, j, o, l}
@attribute "AutomatedReadabilityIndex" numeric
@attribute "AvgCharactersPerParagraph" numeric
@attribute "AvgSentenceLength" numeric
@attribute "AvgSentencesPerParagraph" numeric
@attribute "AvgSyllables" numeric
@attribute "AvgWordLength" numeric
@attribute "AvgWordsPerParagraph" numeric
@attribute "CharCount" numeric
@attribute "Complexity" numeric
@attribute "FleschReadingEase" numeric
@attribute "LargeWordCount" numeric
@attribute "LexicalDiversity" numeric
@attribute "PctLargeWords" numeric
@attribute "PctPunctComma" numeric
@attribute "PctPunctExclamation" numeric
@attribute "PctPunctPeriod" numeric
@attribute "PctPunctQuestion" numeric
@attribute "PctPunctSemicolon" numeric
@attribute "PctWordGroupsCertainty" numeric
@attribute "PctWordGroupsFirstPerson" numeric
@attribute "PctWordGroupsInsight" numeric
@attribute "PctWordGroupsObjectPron" numeric
@attribute "PctWordGroupsSecondPerson" numeric
@attribute "PctWordGroupsSources" numeric
@attribute "PctWordGroupsTentative" numeric
@attribute "PctWordGroupsThirdPersonP" numeric
@attribute "PctWordGroupsThirdPersonS" numeric
@attribute "PctWordGroupsTimeframe" numeric
@attribute "SynClassification" numeric
@attribute "UniqueWordCount" numeric
@attribute "WordCount" numeric
@attribute "WordGroupsCertainty" numeric
@attribute "WordGroupsFirstPerson" numeric
@attribute "WordGroupsInsight" numeric
@attribute "WordGroupsObjectPron" numeric
@attribute "WordGroupsSecondPerson" numeric
@attribute "WordGroupsSources" numeric
@attribute "WordGroupsTentative" numeric
@attribute "WordGroupsThirdPersonP" numeric
@attribute "WordGroupsThirdPersonS" numeric
@attribute "WordGroupsTimeframe" numeric

@data
w,8.12,125.45,12.1951219512,1.86,1.1786407767,4.0,23.41,2760,0.568932038835,-35844.945,8,0.99203656832,0.0155339805825,0.8,0.04,1.45,0.11,0.0,0.00388349514563,0.0893203883495,0.00582524271845,0.0194174757282,0.0174757281553,0.0,0.00776699029126,0.00776699029126,0.0407766990291,0.00776699029126,53,279,515,2,46,3,10,9,0.0,4,4,21,4
w,7.12,179.33,10.0,3.4,1.17115384615,3.83076923077,34.67,2690,0.509615384615,-35589.115,6,0.990306803024,0.0115384615385,1.26,0.0,1.67,0.33,0.04,0.00192307692308,0.0903846153846,0.0,0.0192307692308,0.0134615384615,0.0,0.00576923076923,0.0,0.0538461538462,0.0115384615385,51,253,520,1,47,0.0,10,7,0.0,3,0.0,28,6
w,6.62,194.07,9.61538461538,3.71,1.14901960784,4.04705882353,36.43,2717,0.53137254902,-36434.1,4,0.990785469394,0.0078431372549,0.96,0.07,1.88,0.0,0.0,0.0,0.0372549019608,0.00392156862745,0.0196078431373,0.0078431372549,0.0,0.00392156862745,0.00588235294118,0.0490196078431,0.00588235294118,76,256,510,0.0,19,2,10,4,0.0,2,3,25,3
w,7.62,213.54,11.7954545455,3.38,1.24288425047,3.99051233397,40.54,2776,0.521821631879,-35336.33,4,0.991940895087,0.00759013282732,1.33,0.0,1.55,0.0,0.0,0.00189753320683,0.0872865275142,0.00189753320683,0.0208728652751,0.00189753320683,0.0,0.00379506641366,0.00569259962049,0.0398481973435,0.0170777988615,100,264,527,1,46,1,11,1,0.0,2,3,21,9
w,8.12,376.0,12.65,5.71,1.15127701375,3.98035363458,72.71,2632,0.497053045187,-36690.945,6,0.987129310211,0.0117878192534,0.99,0.04,1.48,0.0,0.0,0.00196463654224,0.0825147347741,0.00196463654224,0.0157170923379,0.00196463654224,0.0,0.00392927308448,0.00589390962672,0.0510805500982,0.0196463654224,82,243,509,1,42,1,8,1,0.0,2,3,26,10
w,7.62,120.61,10.8510638298,2.04,1.18269230769,3.95769230769,22.61,2774,0.555769230769,-36013.13,5,0.992292870906,0.00961538461538,0.79,0.07,1.51,0.22,0.0,0.00192307692308,0.0865384615385,0.00384615384615,0.0269230769231,0.0153846153846,0.0,0.00769230769231,0.0115384615385,0.0326923076923,0.00961538461538,78,271,520,1,45,2,14,8,0.0,4,6,17,5
w,8.12,186.73,12.4146341463,2.73,1.2408477842,4.02119460501,34.6,2801,0.564547206166,-36183.345,6,0.993096316796,0.0115606936416,1.0,0.0,1.39,0.11,0.0,0.00578034682081,0.0809248554913,0.0019267822736,0.00770712909441,0.0115606936416,0.0,0.00385356454721,0.0019267822736,0.0867052023121,0.0154142581888,78,277,519,3,42,1,4,6,0.0,2,1,45,8
w,7.12,160.76,10.02,2.94,1.2133072407,3.97260273973,30.06,2733,0.555772994129,-36858.115,3,0.991796170523,0.00587084148728,0.77,0.0,1.83,0.22,0.0,0.00391389432485,0.0841487279843,0.013698630137,0.0215264187867,0.00978473581213,0.0,0.0117416829746,0.013698630137,0.0704500978474,0.00587084148728,76,271,511,2,43,7,11,5,0.0,6,7,36,3
w,7.12,188.93,10.8260869565,3.29,1.1504950495,3.93069306931,36.07,2645,0.475247524752,-37365.715,6,0.989470375609,0.0118811881188,0.6,0.11,1.63,0.11,0.0,0.0019801980198,0.0435643564356,0.0,0.00792079207921,0.019801980198,0.0,0.0,0.0,0.0891089108911,0.0118811881188,57,226,505,1,22,0.0,4,10,0.0,0.0,0.0,45,6
w,6.62,173.13,9.33333333333,3.38,1.22682445759,4.18934911243,31.69,2770,0.554240631164,-37364.7,12,0.989732675351,0.0236686390533,0.97,0.04,1.88,0.11,0.0,0.0,0.0986193293886,0.0,0.0118343195266,0.00788954635108,0.0,0.00197238658777,0.0157790927022,0.0355029585799,0.0177514792899,106,265,507,0.0,50,0.0,6,4,0.0,1,8,18,9
w,7.62,134.6,10.8695652174,2.3,1.20669291339,3.96456692913,25.4,2692,0.517716535433,-37366.73,4,0.991582413145,0.00787401574803,1.19,0.0,1.6,0.19,0.0,0.0,0.0748031496063,0.0,0.0236220472441,0.00984251968504,0.0,0.00590551181102,0.00590551181102,0.0708661417323,0.0137795275591,67,251,508,0.0,38,0.0,12,5,0.0,3,3,36,7
w,9.12,125.41,14.2285714286,1.59,1.23333333333,3.94901960784,23.18,2759,0.492156862745,-37369.775,8,0.990870218421,0.0156862745098,1.3,0.0,1.23,0.11,0.0,0.00588235294118,0.1,0.00980392156863,0.0274509803922,0.0313725490196,0.0,0.00980392156863,0.00392156862745,0.0411764705882,0.00392156862745,74,243,510,3,51,5,14,16,0.0,5,2,21,2
w,7.62,154.06,10.9565217391,2.56,1.24612403101,4.0,28.67,2773,0.558139534884,-37028.33,5,0.992519003537,0.00968992248062,1.01,0.0,1.55,0.22,0.0,0.0,0.0794573643411,0.0116279069767,0.0329457364341,0.0116279069767,0.0,0.00968992248062,0.0135658914729,0.0368217054264,0.00581395348837,76,271,516,0.0,41,6,17,6,0.0,5,7,19,3
w,8.62,148.74,13.2307692308,2.05,1.18147448015,4.00378071834,27.84,2826,0.553875236295,-36184.36,5,0.991228447041,0.00945179584121,1.24,0.0,1.34,0.14,0.0,0.00189035916824,0.0812854442344,0.00945179584121,0.0207939508507,0.00945179584121,0.0,0.00756143667297,0.00189035916824,0.0718336483932,0.00378071833648,73,278,529,1,43,5,11,5,0.0,4,1,38,2
w,8.62,343.63,13.7297297297,4.63,1.22912621359,4.10291262136,64.38,2749,0.559223300971,-37284.16,4,0.989082392052,0.00776699029126,0.8,0.04,1.31,0.0,0.0,0.0,0.0660194174757,0.00388349514563,0.031067961165,0.00194174757282,0.0,0.0135922330097,0.0116504854369,0.031067961165,0.00582524271845,83,277,515,0.0,34,2,16,1,0.0,7,6,16,3
w,6.62,208.31,8.94642857143,4.31,1.15384615385,4.00591715976,39.0,2708,0.544378698225,-37956.9,1,0.991517958073,0.00197238658777,1.22,0.11,2.03,0.07,0.0,0.0,0.0848126232742,0.00591715976331,0.0295857988166,0.00591715976331,0.0,0.00591715976331,0.00591715976331,0.0552268244576,0.00788954635108,79,265,507,0.0,43,3,15,3,0.0,3,3,28,4
w,8.12,253.82,12.5609756098,3.73,1.24423076923,4.19230769231,47.27,2792,0.540384615385,-37113.945,10,0.992129835482,0.0192307692308,0.82,0.0,1.43,0.0,0.0,0.0,0.0346153846154,0.00576923076923,0.0288461538462,0.00961538461538,0.0,0.00192307692308,0.0,0.0480769230769,0.00384615384615,93,264,520,0.0,18,3,15,5,0.0,1,0.0,25,2
w,6.62,273.1,9.65384615385,5.2,1.16470588235,4.05490196078,51.0,2731,0.533333333333,-37956.9,7,0.99175623098,0.0137254901961,0.92,0.07,1.87,0.07,0.0,0.00196078431373,0.0607843137255,0.00196078431373,0.0137254901961,0.0372549019608,0.00196078431373,0.0137254901961,0.0156862745098,0.0509803921569,0.0156862745098,68,254,510,1,31,1,7,19,1,7,8,26,8
w,9.12,147.63,14.1714285714,1.84,1.19723865878,4.12031558185,26.68,2805,0.528599605523,-38300.375,14,0.99324087284,0.0276134122288,0.96,0.07,1.21,0.04,0.0,0.0,0.0453648915187,0.00591715976331,0.0216962524655,0.00986193293886,0.0,0.00986193293886,0.0177514792899,0.043392504931,0.00591715976331,98,253,507,0.0,23,3,11,5,0.0,5,9,22,3
w,8.62,199.07,12.8205128205,2.79,1.26418786693,4.14090019569,36.5,2787,0.577299412916,-38045.56,8,0.992648018111,0.0156555772994,0.97,0.0,1.36,0.14,0.0,0.00195694716243,0.0704500978474,0.00195694716243,0.0352250489237,0.00978473581213,0.0,0.00782778864971,0.0195694716243,0.0234833659491,0.00587084148728,86,279,511,1,36,1,18,5,0.0,4,10,12,3
w,7.62,190.57,11.6976744186,3.07,1.150390625,3.9140625,36.57,2668,0.5390625,-38128.13,5,0.988953950587,0.009765625,1.12,0.07,1.54,0.07,0.0,0.0,0.064453125,0.001953125,0.009765625,0.009765625,0.0,0.001953125,0.001953125,0.0625,0.015625,69,263,512,0.0,33,1,5,5,0.0,1,1,32,8
w,7.12,253.4,10.2040816327,4.9,1.11553784861,3.80876494024,50.2,2534,0.47609561753,-38973.115,1,0.985216817361,0.00199203187251,1.14,0.04,1.85,0.04,0.0,0.0,0.0796812749004,0.00597609561753,0.0199203187251,0.00199203187251,0.0,0.00398406374502,0.00398406374502,0.0796812749004,0.0179282868526,102,229,502,0.0,40,3,10,1,0.0,2,2,40,9
w,8.12,255.45,12.5238095238,3.82,1.13468634686,3.89114391144,49.27,2810,0.520295202952,-36183.345,4,0.989605145589,0.00738007380074,0.89,0.0,1.42,0.14,0.0,0.00553505535055,0.0645756457565,0.00553505535055,0.0129151291513,0.0129151291513,0.0,0.00738007380074,0.0110701107011,0.0276752767528,0.0166051660517,64,269,542,3,35,3,7,7,0.0,4,6,15,9
w,6.62,203.92,9.65384615385,4.0,1.208984375,3.9609375,39.38,2651,0.517578125,-38379.9,8,0.988915728963,0.015625,0.83,0.0,1.92,0.0,0.0,0.0,0.083984375,0.01171875,0.013671875,0.0,0.0,0.0078125,0.001953125,0.06640625,0.009765625,61,255,512,0.0,43,6,7,0.0,0.0,4,1,34,5
w,9.12,207.31,13.9444444444,2.77,1.22047244094,4.05511811024,39.08,2695,0.545275590551,-38807.975,6,0.992591902344,0.011811023622,1.15,0.0,1.19,0.22,0.0,0.00393700787402,0.0374015748031,0.00393700787402,0.0177165354331,0.0137795275591,0.0,0.00984251968504,0.00196850393701,0.0787401574803,0.00393700787402,73,261,508,2,19,2,9,7,0.0,5,1,40,2
w,8.62,145.32,12.8461538462,2.05,1.19688109162,4.00584795322,27.0,2761,0.538011695906,-38553.16,1,0.991349902534,0.00194931773879,0.98,0.0,1.38,0.11,0.0,0.00194931773879,0.0760233918129,0.0136452241715,0.0272904483431,0.0253411306043,0.0,0.00974658869396,0.00974658869396,0.0487329434698,0.0116959064327,86,260,513,1,39,7,14,13,0.0,5,5,25,6
w,7.12,150.17,10.2857142857,2.72,1.16666666667,3.96862745098,28.33,2703,0.53137254902,-38888.515,9,0.990515813398,0.0176470588235,0.92,0.0,1.74,0.15,0.0,0.0,0.0882352941176,0.00392156862745,0.0137254901961,0.0137254901961,0.0,0.00980392156863,0.00392156862745,0.0470588235294,0.0196078431373,62,255,510,0.0,45,2,7,7,0.0,5,2,24,10
w,7.62,149.39,11.3863636364,2.44,1.189453125,3.958984375,28.44,2689,0.517578125,-38804.93,4,0.988762842466,0.0078125,0.82,0.0,1.56,0.11,0.0,0.0,0.068359375,0.001953125,0.01171875,0.01171875,0.0,0.005859375,0.013671875,0.021484375,0.009765625,87,252,512,0.0,35,1,6,6,0.0,3,7,11,5
w,8.12,187.0,11.9047619048,3.0,1.16502946955,3.8605108055,36.36,2618,0.530451866405,-39144.345,4,0.991847531829,0.00785854616896,0.84,0.0,1.57,0.11,0.0,0.0,0.0628683693517,0.0098231827112,0.0235756385069,0.0098231827112,0.0,0.00196463654224,0.0,0.0589390962672,0.0235756385069,81,260,509,0.0,32,5,12,5,0.0,1,0.0,30,12
w,7.62,180.93,11.0869565217,3.07,1.15749525617,3.88614800759,35.13,2714,0.527514231499,-37874.33,5,0.994278540559,0.00948766603416,0.96,0.0,1.66,0.04,0.0,0.00379506641366,0.0512333965844,0.0,0.0246679316888,0.00379506641366,0.0,0.0,0.00189753320683,0.0702087286528,0.00948766603416,60,260,527,2,27,0.0,13,2,0.0,0.0,1,37,5
w,8.12,148.22,11.7906976744,2.39,1.11175337187,3.83622350674,28.83,2668,0.510597302505,-38552.145,4,0.988722000283,0.00770712909441,0.75,0.04,1.57,0.0,0.0,0.0,0.0443159922929,0.0,0.00963391136802,0.00578034682081,0.0,0.00770712909441,0.0,0.0481695568401,0.0115606936416,64,252,519,0.0,23,0.0,5,3,0.0,4,0.0,25,6
w,6.62,129.7,9.39622641509,2.65,1.14230019493,3.75243664717,25.65,2594,0.500974658869,-39141.3,1,0.989720394737,0.00194931773879,0.85,0.0,1.97,0.12,0.0,0.00194931773879,0.0994152046784,0.00194931773879,0.0175438596491,0.00779727095517,0.0,0.00389863547758,0.00194931773879,0.0740740740741,0.0155945419103,43,245,513,1,51,1,9,4,0.0,2,1,38,8
w,8.12,151.06,12.0714285714,2.33,1.216796875,4.03515625,28.44,2719,0.552734375,-39313.545,6,0.990352862035,0.01171875,0.85,0.11,1.51,0.0,0.0,0.0,0.068359375,0.0,0.017578125,0.005859375,0.0,0.0078125,0.00390625,0.03515625,0.009765625,89,273,512,0.0,35,0.0,9,3,0.0,4,2,18,5
w,8.62,244.73,13.6216216216,3.36,1.23046875,3.9765625,46.55,2692,0.515625,-39399.16,4,0.991102005871,0.0078125,1.19,0.0,1.34,0.04,0.0,0.00390625,0.0859375,0.001953125,0.01171875,0.005859375,0.0,0.005859375,0.001953125,0.08203125,0.01171875,78,252,512,2,44,1,6,3,0.0,3,1,42,6
w,8.12,125.43,12.2857142857,1.83,1.16541353383,3.97932330827,23.13,2885,0.563909774436,-38044.545,5,0.992530761933,0.0093984962406,1.25,0.07,1.39,0.07,0.0,0.0093984962406,0.0601503759398,0.00563909774436,0.015037593985,0.0131578947368,0.0,0.0093984962406,0.0093984962406,0.0432330827068,0.0131578947368,141,285,532,5,32,3,8,7,0.0,5,5,23,7
w,8.12,157.53,12.3658536585,2.41,1.13752455796,3.96070726916,29.94,2678,0.528487229862,-39821.145,6,0.991027644138,0.0117878192534,1.08,0.0,1.46,0.07,0.0,0.00196463654224,0.0609037328094,0.00196463654224,0.0176817288802,0.00785854616896,0.0,0.00392927308448,0.00589390962672,0.110019646365,0.0098231827112,69,256,509,1,31,1,9,4,0.0,2,3,56,5
w,8.62,225.08,12.7,3.33,1.12952380952,3.84952380952,43.75,2701,0.548571428571,-38722.36,3,0.99316612141,0.00571428571429,0.59,0.0,1.44,0.04,0.0,0.00190476190476,0.0438095238095,0.00380952380952,0.0209523809524,0.00761904761905,0.0,0.00571428571429,0.00571428571429,0.0571428571429,0.0133333333333,43,273,525,1,23,2,11,4,0.0,3,3,30,7
w,7.62,183.21,10.847826087,3.29,1.04930966469,3.76725838264,36.21,2565,0.536489151874,-40158.53,3,0.991720653928,0.00591715976331,0.7,0.04,1.72,0.16,0.0,0.0,0.0788954635108,0.00591715976331,0.0355029585799,0.0138067061144,0.00197238658777,0.00591715976331,0.00788954635108,0.0414201183432,0.00986193293886,110,255,507,0.0,40,3,18,7,1,3,4,21,5
w,8.62,193.21,12.8974358974,2.79,1.14395393474,3.91938579655,37.21,2705,0.495201535509,-39229.96,3,0.991776170087,0.00575815738964,0.52,0.07,1.4,0.0,0.0,0.00191938579655,0.0460652591171,0.00383877159309,0.0153550863724,0.00191938579655,0.0,0.0115163147793,0.00767754318618,0.0767754318618,0.00959692898273,73,246,521,1,24,2,8,1,0.0,6,4,40,5
w,7.62,256.73,11.4772727273,4.0,1.3137254902,4.23137254902,46.36,2824,0.574509803922,-40158.53,14,0.992534381139,0.0274509803922,0.85,0.0,1.38,0.25,0.0,0.00196078431373,0.0588235294118,0.00196078431373,0.0156862745098,0.0274509803922,0.00196078431373,0.00588235294118,0.0,0.0274509803922,0.0196078431373,47,282,510,1,30,1,8,14,1,3,0.0,14,10
w,7.12,126.36,10.5208333333,2.18,1.18713450292,4.02729044834,23.32,2780,0.510721247563,-39988.315,11,0.991433662281,0.0214424951267,1.19,0.11,1.65,0.14,0.0,0.0,0.0877192982456,0.00389863547758,0.0136452241715,0.00779727095517,0.0,0.00194931773879,0.00389863547758,0.0643274853801,0.0116959064327,90,249,513,0.0,45,2,7,4,0.0,1,2,33,6
w,7.12,139.42,10.7021276596,2.47,1.201171875,3.841796875,26.95,2649,0.54296875,-40157.515,4,0.990177042564,0.0078125,1.28,0.04,1.66,0.11,0.04,0.0,0.126953125,0.0078125,0.02734375,0.01171875,0.0,0.009765625,0.0,0.033203125,0.009765625,75,264,512,0.0,65,4,14,6,0.0,5,0.0,17,5
w,9.12,200.21,13.8108108108,2.64,1.22666666667,4.07619047619,37.5,2803,0.529523809524,-39315.575,6,0.990556161396,0.0114285714286,0.86,0.0,1.18,0.21,0.0,0.00190476190476,0.047619047619,0.00571428571429,0.0228571428571,0.00761904761905,0.0,0.00952380952381,0.0190476190476,0.0304761904762,0.00380952380952,51,266,525,1,25,3,12,4,0.0,5,10,16,2
w,7.12,222.92,9.8431372549,4.25,1.18982387476,4.01761252446,42.58,2675,0.528375733855,-40495.915,7,0.987606001305,0.013698630137,1.08,0.0,1.68,0.19,0.0,0.00195694716243,0.101761252446,0.0117416829746,0.013698630137,0.0176125244618,0.0,0.0117416829746,0.00978473581213,0.00782778864971,0.0176125244618,86,257,511,1,52,6,7,9,0.0,6,5,4,9
w,2.41,211.25,9.88235294118,4.25,1.10894941634,3.64785992218,42.83,2535,0.498054474708,-40326.715,3,0.988410282082,0.00583657587549,0.75,0.36,1.78,0.12,0.0,0.0,0.118677042802,0.00194552529183,0.0272373540856,0.0155642023346,0.0,0.0175097276265,0.00194552529183,0.0447470817121,0.00389105058366,59,241,514,0.0,61,1,14,8,0.0,9,1,23,2
w,9.12,379.43,13.8611111111,5.14,1.15717092338,3.99214145383,72.71,2656,0.563850687623,-40838.375,5,0.989449747072,0.0098231827112,1.02,0.0,1.28,0.08,0.0,0.0,0.041257367387,0.00196463654224,0.0235756385069,0.00589390962672,0.0,0.0,0.0117878192534,0.0333988212181,0.0098231827112,78,272,509,0.0,21,1,12,3,0.0,0.0,6,17,5
w,7.12,169.56,9.94117647059,3.19,1.16988416988,3.98069498069,32.38,2713,0.532818532819,-40242.115,12,0.989552138488,0.023166023166,0.55,0.29,1.62,0.04,0.0,0.0,0.0984555984556,0.003861003861,0.015444015444,0.0,0.0,0.011583011583,0.00579150579151,0.030888030888,0.003861003861,102,265,518,0.0,51,2,8,0.0,0.0,6,3,16,2
w,7.62,171.19,10.8913043478,2.88,1.22924901186,4.1185770751,31.63,2739,0.549407114625,-41258.33,7,0.991953978006,0.0138339920949,0.8,0.0,1.61,0.07,0.04,0.00197628458498,0.0750988142292,0.00592885375494,0.0158102766798,0.00790513833992,0.0,0.00197628458498,0.00592885375494,0.0711462450593,0.00790513833992,100,262,506,1,38,3,8,4,0.0,1,3,36,4
w,7.62,154.28,10.7234042553,2.61,1.14722753346,3.97131931166,29.06,2777,0.533460803059,-39989.33,6,0.992263906288,0.0114722753346,0.86,0.04,1.55,0.22,0.0,0.0019120458891,0.0630975143403,0.0038240917782,0.019120458891,0.019120458891,0.0,0.0057361376673,0.00764818355641,0.0401529636711,0.0057361376673,143,261,523,1,33,2,10,10,0.0,3,4,21,3
w,9.12,222.75,14.7058823529,2.83,1.18613861386,4.07326732673,42.08,2673,0.554455445545,-41599.775,8,0.988079522238,0.0158415841584,1.08,0.0,1.23,0.04,0.0,0.0,0.0574257425743,0.0039603960396,0.0237623762376,0.0138613861386,0.0019801980198,0.0039603960396,0.00594059405941,0.0138613861386,0.00990099009901,108,266,505,0.0,29,2,12,7,1,2,3,7,5
r,12.62,725.0,21.8695652174,5.75,1.41317365269,4.48303393214,125.25,2900,0.516966067864,-42029.88,27,0.990706586826,0.0538922155689,1.03,0.0,0.72,0.03,0.03,0.00399201596806,0.0,0.0,0.0179640718563,0.0,0.0,0.00199600798403,0.0239520958084,0.0419161676647,0.00199600798403,100,244,501,2,0.0,0.0,9,0.0,0.0,1,12,21,1
r,14.12,602.0,24.0952380952,4.2,1.40618955513,4.55512572534,103.4,3010,0.508704061896,-40848.525,18,0.989226755432,0.0348162475822,0.63,0.0,0.7,0.0,0.03,0.00386847195358,0.0,0.00193423597679,0.0232108317215,0.0,0.00193423597679,0.00386847195358,0.00193423597679,0.0483558994197,0.0,95,245,517,2,0.0,1,12,0.0,1,2,1,25,0.0
r,14.12,627.6,23.5909090909,4.4,1.44716981132,4.67924528302,106.0,3138,0.479245283019,-39917.925,19,0.989306987195,0.0358490566038,0.99,0.0,0.67,0.0,0.13,0.0,0.0,0.00377358490566,0.00943396226415,0.0,0.0,0.00377358490566,0.0169811320755,0.011320754717,0.00566037735849,104,247,530,0.0,0.0,2,5,0.0,0.0,2,9,6,3
r,12.62,565.6,21.8260869565,4.6,1.41683366733,4.38476953908,99.8,2828,0.519038076152,-42537.48,24,0.989617789796,0.0480961923848,1.1,0.0,0.53,0.28,0.04,0.0,0.00200400801603,0.00200400801603,0.0240480961924,0.0,0.0,0.0200400801603,0.0,0.00200400801603,0.0060120240481,154,242,499,0.0,1,1,12,0.0,0.0,10,0.0,1,3
r,11.62,743.0,19.1538461538,6.5,1.4297029703,4.53069306931,126.25,2972,0.534653465347,-42197.05,28,0.991780606632,0.0554455445545,1.35,0.07,0.64,0.17,0.0,0.0019801980198,0.0039603960396,0.0,0.0534653465347,0.0019801980198,0.0,0.0138613861386,0.0019801980198,0.0118811881188,0.00792079207921,124,252,505,1,2,0.0,27,1,0.0,7,1,6,4
r,12.62,762.75,21.4166666667,6.0,1.49122807018,4.6432748538,128.25,3051,0.584795321637,-41691.48,25,0.989217836257,0.0487329434698,1.21,0.0,0.66,0.1,0.0,0.0,0.00194931773879,0.00584795321637,0.0331384015595,0.00389863547758,0.0,0.00974658869396,0.00194931773879,0.0116959064327,0.00779727095517,98,282,513,0.0,1,3,17,2,0.0,5,1,6,4
r,14.62,600.4,25.1,4.0,1.36399217221,4.45596868885,102.2,3002,0.506849315068,-41949.34,21,0.987997390737,0.041095890411,1.33,0.0,0.63,0.0,0.13,0.0,0.0,0.00978473581213,0.0352250489237,0.0,0.0,0.00587084148728,0.00391389432485,0.0313111545988,0.0,111,251,511,0.0,0.0,5,18,0.0,0.0,3,2,16,0.0
r,15.12,271.55,26.3157894737,1.73,1.46428571429,4.55753968254,45.82,2987,0.527777777778,-42627.155,18,0.989507400044,0.0357142857143,1.71,0.0,0.64,0.0,0.07,0.0,0.00595238095238,0.00198412698413,0.0396825396825,0.0,0.0,0.00198412698413,0.00198412698413,0.0376984126984,0.00198412698413,111,255,504,0.0,3,1,20,0.0,0.0,1,1,19,1
r,17.83,504.67,22.6818181818,3.67,1.5129740519,4.7245508982,83.5,3028,0.548902195609,-43046.095,32,0.991944111776,0.063872255489,1.45,0.0,0.69,0.0,0.03,0.00399201596806,0.00998003992016,0.00399201596806,0.0399201596806,0.0119760479042,0.0,0.00399201596806,0.00998003992016,0.00199600798403,0.00798403193613,128,268,501,2,5,2,20,6,0.0,2,5,1,4
r,13.12,353.5,21.7727272727,2.75,1.44489795918,4.51836734694,61.25,2828,0.555102040816,-44145.895,19,0.990376027712,0.0387755102041,1.06,0.0,0.74,0.0,0.04,0.00408163265306,0.0,0.0122448979592,0.034693877551,0.00204081632653,0.0,0.0102040816327,0.0102040816327,0.00612244897959,0.0122448979592,149,259,490,2,0.0,6,17,1,0.0,5,5,3,6
r,15.62,702.5,27.1666666667,4.5,1.47590361446,4.42369477912,124.5,2810,0.467871485944,-43558.77,23,0.987442728661,0.0461847389558,0.89,0.0,0.64,0.0,0.11,0.0,0.0,0.00602409638554,0.0361445783133,0.0,0.0,0.00401606425703,0.00200803212851,0.0461847389558,0.0100401606426,62,223,498,0.0,0.0,3,18,0.0,0.0,2,1,23,5
r,12.62,503.5,21.125,4.0,1.44618395303,4.55968688845,85.17,3021,0.497064579256,-42537.48,15,0.988312037144,0.0293542074364,1.36,0.0,0.79,0.0,0.07,0.00587084148728,0.0,0.0,0.041095890411,0.00195694716243,0.0,0.0,0.00195694716243,0.0763209393346,0.0,129,244,511,3,0.0,0.0,21,1,0.0,0.0,1,39,0.0
r,15.12,752.25,26.6842105263,4.75,1.54653465347,4.71683168317,126.25,3009,0.506930693069,-43219.355,27,0.987702341663,0.0534653465347,0.86,0.0,0.63,0.0,0.07,0.0,0.0,0.0,0.039603960396,0.0,0.0039603960396,0.0,0.00792079207921,0.0237623762376,0.00792079207921,114,249,505,0.0,0.0,0.0,20,0.0,2,0.0,4,12,4
r,15.12,565.8,25.6315789474,3.8,1.35613682093,4.40442655936,99.4,2829,0.509054325956,-43980.755,23,0.990726617771,0.046277665996,1.2,0.0,0.67,0.0,0.11,0.00201207243461,0.00804828973843,0.0,0.0241448692153,0.010060362173,0.0,0.00402414486922,0.00201207243461,0.0603621730382,0.00201207243461,119,241,497,1,4,0.0,12,5,0.0,2,1,30,1
r,11.12,708.75,18.5,6.5,1.40709812109,4.48434237996,119.75,2835,0.528183716075,-45749.235,19,0.990705881325,0.0396659707724,1.13,0.0,0.92,0.0,0.11,0.0,0.0,0.00208768267223,0.0187891440501,0.0,0.0,0.00208768267223,0.0062630480167,0.0563674321503,0.00208768267223,132,248,479,0.0,0.0,1,9,0.0,0.0,1,3,27,1
r,10.62,719.75,17.1724137931,7.25,1.45508982036,4.42714570858,125.25,2879,0.510978043912,-43887.02,13,0.98994011976,0.0259481037924,1.22,0.07,0.8,0.1,0.0,0.00199600798403,0.0,0.0,0.0359281437126,0.0,0.0,0.00998003992016,0.00199600798403,0.00199600798403,0.00399201596806,127,242,501,1,0.0,0.0,18,0.0,0.0,5,1,1,2
r,9.12,401.71,14.6470588235,4.86,1.35188866799,4.2564612326,71.86,2812,0.51689860835,-43799.375,18,0.991097241254,0.0357852882704,1.24,0.0,0.89,0.28,0.04,0.00198807157058,0.00198807157058,0.00596421471173,0.0715705765408,0.0,0.0,0.0198807157058,0.0,0.0119284294235,0.0159045725646,148,240,503,1,1,3,36,0.0,0.0,10,0.0,6,8
